       6.68979106e-02, 6.72094948e-02, 6.75033288e-02, 6.77700630e-02,
       6.80094321e-02, 6.82021936e-02, 6.83903978e-02, 6.85329265e-02,
       6.86414432e-02, 6.87031772e-02, 6.87583684e-02, 6.88078073e-02,
       6.88028345e-02, 6.87513305e-02, 6.86753646e-02, 6.85776594e-02,
       6.84701693e-02, 6.83250325e-02, 6.81388900e-02, 6.79598145e-02,
       6.77286178e-02, 6.74912086e-02, 6.72087662e-02, 6.68899066e-02,
       6.65739302e-02, 6.62226201e-02, 6.58374747e-02, 6.54491847e-02,
       6.50655031e-02, 6.46259864e-02, 6.41920309e-02, 6.37458212e-02,
       6.32519652e-02, 6.27575038e-02, 6.22079381e-02, 6.16373054e-02,
       6.10526662e-02, 6.04644761e-02, 5.98812312e-02, 5.92499132e-02,
       5.86061445e-02, 5.79271364e-02, 5.72503148e-02, 5.66036426e-02,
       5.59465044e-02, 5.53052754e-02, 5.46869615e-02, 5.40546233e-02,
       5.33899178e-02, 5.27044925e-02, 5.20230238e-02, 5.13463156e-02,
       5.06766650e-02, 5.00172096e-02, 4.93727793e-02, 4.87301374e-02,
       4.81042645e-02, 4.74202574e-02, 4.67615124e-02, 4.61168559e-02,
       4.54676490e-02, 4.48205609e-02, 4.41944550e-02, 4.35522738e-02,
       4.29344696e-02, 4.22992395e-02, 4.17011873e-02, 4.10952321e-02,
       4.04787704e-02, 3.98913983e-02, 3.93098997e-02, 3.87234045e-02,
       3.81592525e-02, 3.76144880e-02, 3.70829608e-02, 3.65441968e-02,
       3.60360793e-02, 3.55601730e-02, 3.51137138e-02, 3.46720695e-02,
       3.41977222e-02, 3.37572605e-02, 3.33348410e-02, 3.29410584e-02,
       3.25622292e-02, 3.22171276e-02, 3.18995913e-02, 3.15898249e-02,
       3.13073083e-02, 3.10482871e-02, 3.07950732e-02, 3.05712462e-02,
       3.04058419e-02, 3.02746553e-02, 3.01471045e-02, 3.00447902e-02,
       2.99499858e-02, 2.98693882e-02, 2.98148220e-02, 2.97969573e-02,
       2.98062290e-02, 2.98486058e-02, 2.98947627e-02, 2.99535204e-02,
       2.99667710e-02, 3.00031656e-02, 3.00371522e-02, 3.00966343e-02,
       3.01605462e-02, 3.02209610e-02, 3.03294404e-02, 3.04291776e-02,
       3.05155200e-02, 3.05923107e-02, 3.06517316e-02, 3.07432831e-02,
       3.08128333e-02, 3.09016413e-02, 3.09830839e-02, 3.10812667e-02,
       3.11794224e-02, 3.12287822e-02, 3.12843741e-02, 3.13177545e-02,
       3.13572478e-02, 3.13859105e-02, 3.14152074e-02, 3.14213771e-02,
       3.14302707e-02, 3.14209409e-02, 3.13836665e-02, 3.13310596e-02,
       3.12659814e-02, 3.11814157e-02, 3.10962322e-02, 3.09724520e-02,
       3.08355783e-02, 3.06726860e-02, 3.05221169e-02, 3.03620099e-02,
       3.01929901e-02, 3.00204458e-02, 2.98309335e-02, 2.96439197e-02,
       2.94406168e-02, 2.92234199e-02, 2.89897615e-02, 2.87691406e-02,
       2.85279912e-02, 2.82740322e-02, 2.79815165e-02, 2.76790064e-02,
       2.73538278e-02, 2.70322950e-02, 2.66996246e-02, 2.63734172e-02,
       2.60312006e-02, 2.56743125e-02, 2.53145810e-02, 2.49650164e-02,
       2.46224098e-02, 2.42516697e-02, 2.38642465e-02, 2.34486108e-02,
       2.30481775e-02, 2.26121940e-02, 2.21805855e-02, 2.17481313e-02,
       2.13099901e-02, 2.08955832e-02, 2.04518657e-02, 2.00320694e-02,
       1.95851723e-02, 1.91290568e-02, 1.86774164e-02, 1.82136801e-02,
       1.77515368e-02, 1.72868431e-02, 1.68215065e-02, 1.63740712e-02,
       1.59079904e-02, 1.54345380e-02, 1.49338738e-02, 1.44476761e-02,
       1.39409332e-02, 1.34463064e-02, 1.29382763e-02, 1.24480298e-02,
       1.19236035e-02, 1.14303680e-02, 1.09103819e-02, 1.03993259e-02,
       9.89873408e-03, 9.38814038e-03, 8.90753346e-03, 8.43230469e-03,
       7.94112935e-03, 7.47788107e-03, 7.00792844e-03, 6.54495385e-03,
       6.09536642e-03, 5.67301506e-03, 5.25079649e-03, 4.85235460e-03,
       4.46795673e-03, 4.11438691e-03, 3.75857684e-03, 3.39724454e-03,
       3.05010658e-03, 2.73453979e-03, 2.43514606e-03, 2.14889913e-03,
       1.89799311e-03, 1.63114905e-03, 1.37762591e-03, 1.17637268e-03,
       9.74040522e-04, 8.07209628e-04, 6.96364287e-04, 5.60770471e-04,
       4.52594312e-04, 3.60528086e-04, 2.89103395e-04, 2.32575431e-04,
       1.85891726e-04]), 'arg': array([ 1.94756377,  1.95631436,  1.96477101,  1.97362909,  1.98222397,
        1.99056598,  1.99866503,  2.00801837,  2.01779088,  2.0273012 ,
        2.0365581 ,  2.04628182,  2.05577587,  2.06504662,  2.07410034,
        2.08496644,  2.0955921 ,  2.10598288,  2.11689057,  2.12758378,
        2.13806638,  2.14910555,  2.15995189,  2.17060791,  2.18107621,
        2.19214489,  2.20304088,  2.21376566,  2.22432084,  2.23551511,
        2.2465527 ,  2.25743427,  2.26816056,  2.27956076,  2.29081694,
        2.30099216,  2.31105246,  2.32099776,  2.3308281 ,  2.34054359,
        2.35100423,  2.36135796,  2.37076073,  2.38008073,  2.38931746,
        2.39847047,  2.40674162,  2.41583771,  2.42487823,  2.43386221,
        2.44278875,  2.45091024,  2.45899225,  2.46703403,  2.47595064,
        2.48412272,  2.49227766,  2.50041442,  2.508532  ,  2.51595093,
        2.52336446,  2.53077177,  2.53817206,  2.54491418,  2.55262511,
        2.56035105,  2.56746013,  2.57459536,  2.58175617,  2.58894196,
        2.59554394,  2.60218101,  2.60885287,  2.61555919,  2.62171125,
        2.62790693,  2.63414624,  2.64042914,  2.64675559,  2.65255882,
        2.65841416,  2.66432191,  2.67028236,  2.67629579,  2.68181457,
        2.68739446,  2.69303613,  2.69874025,  2.70450748,  2.71033848,
        2.71570614,  2.72232189,  2.72784551,  2.73344355,  2.73911716,
        2.7448675 ,  2.75069575,  2.75660312,  2.76259079,  2.76865998,
        2.7748119 ,  2.78104779,  2.78736888,  2.79377642,  2.80027164,
        2.80639   ,  2.81307019,  2.81938693,  2.82625814,  2.83278038,
        2.83984874,  2.84701442,  2.85427869,  2.86164283,  2.86910809,
        2.87667572,  2.88434695,  2.892123  ,  2.90000509,  2.90799438,
        2.91609205,  2.92429922,  2.93261702,  2.94104651,  2.94958873,
        2.95854103,  2.96758277,  2.97671381,  2.98593393,  2.99524285,
        3.00464023,  3.01578508,  3.02703718,  3.0383952 ,  3.04985766,
        3.06142297,  3.07320631,  3.08504922,  3.0969488 ,  3.10890207,
        3.12090595,  3.13295729, -3.13813246, -3.12426337, -3.11035282,
       -3.09640604, -3.08242833, -3.06842507, -3.05440169, -3.04036367,
       -3.02631653, -3.01249018, -2.99871328, -2.98499078, -2.97132748,
       -2.95772807, -2.94419709, -2.93073896, -2.9156909 , -2.90240144,
       -2.88919756, -2.87445013, -2.86144029, -2.84852711, -2.83571378,
       -2.82300331, -2.81039852, -2.79790205, -2.78551636, -2.77324373,
       -2.76108628, -2.74842491, -2.73585125, -2.72336832, -2.710979  ,
       -2.69868599, -2.68649185, -2.67439896, -2.66240957, -2.65052576,
       -2.63799436, -2.6255455 , -2.61318218, -2.60090727, -2.58872347,
       -2.57663335, -2.56380246, -2.55231617, -2.54087887, -2.52949324,
       -2.51816184, -2.50688719, -2.49476024, -2.48267093, -2.47062261,
       -2.45861854, -2.44666192, -2.43378071, -2.42205654, -2.41033918,
       -2.39863184, -2.38590973, -2.373178  , -2.36044075, -2.34770213,
       -2.33388151, -2.32106518, -2.30820575, -2.29530728, -2.28237389,
       -2.26824988, -2.25406989, -2.23983932, -2.22649195, -2.21185021,
       -2.19711067, -2.18227882, -2.16736036, -2.15236125, -2.13597774,
       -2.12030649, -2.10450452, -2.08857819, -2.07253418, -2.05497929,
       -2.03800264, -2.02085393, -2.00354076, -1.9860713 , -1.9684542 ,
       -1.95069866, -1.93186408, -1.91282491, -1.89359181, -1.87417624,
       -1.85505785, -1.83572348, -1.81618416, -1.79645174, -1.77653894,
       -1.75677532, -1.7367939 , -1.71660726, -1.69622891, -1.67585623,
       -1.65525104, -1.63442712, -1.61339931, -1.59218344, -1.57079633,
       -1.5509791 , -1.53096234, -1.51075927, -1.49023711, -1.46948083,
       -1.4485046 , -1.42732364, -1.40595421, -1.38590931, -1.36563178,
       -1.34513449, -1.32443134, -1.30353723, -1.28376673, -1.26375059,
       -1.24350054, -1.22302934, -1.20235077, -1.1814796 , -1.16146245,
       -1.14118575, -1.12066141, -1.09990247, -1.07892306, -1.05952207,
       -1.03990707, -1.0190056 , -0.99783018, -0.97639474, -0.95643779,
       -0.93621976, -0.91575234, -0.89504834, -0.87578104, -0.85626694,
       -0.83651638, -0.81654074, -0.79635234, -0.77752431, -0.75846332,
       -0.73917911, -0.71968233, -0.7014535 , -0.68298448, -0.66428334,
       -0.64535898, -0.6275923 , -0.60956789, -0.59129207, -0.57277199,
       -0.55528215, -0.53750648, -0.51944942, -0.50111628, -0.48366718,
       -0.46589227, -0.4477939 , -0.42937532, -0.41167134, -0.39358703,
       -0.37512219, -0.35627769, -0.33794692, -0.31916212, -0.29991996,
       -0.28021831, -0.26078491, -0.2407975 , -0.22024872, -0.19913267,
       -0.17797481, -0.15612637, -0.13357486, -0.11343499, -0.09297872,
       -0.07177193, -0.0497927 , -0.02702045, -0.00344826,  0.02112362,
        0.04672855,  0.07339733,  0.1011573 ,  0.13052776,  0.15741687,
        0.18559438,  0.21510707,  0.24599699,  0.27829966,  0.3133942 ,
        0.35031421,  0.38480928,  0.42112007,  0.45929034,  0.49934672,
        0.54129439,  0.58511244,  0.63389628,  0.68072378,  0.72989966,
        0.7813496 ,  0.83494436,  0.89049474,  0.94422226,  0.99982785,
        1.05705139,  1.11557548,  1.17503292,  1.23291814,  1.29161639,
        1.35073462,  1.40986259,  1.46793484,  1.52595461,  1.58353449,
        1.64030442,  1.69592531,  1.75120323,  1.80538961,  1.85820924,
        1.9038246 ,  1.94804539,  1.9931238 ,  2.03698846,  2.07952615,
        2.12064951,  2.16331018,  2.2003797 ,  2.23646909,  2.27152654,
        2.30551329,  2.34190975,  2.37731811,  2.411693  ,  2.44189472,
        2.47132929,  2.49997656,  2.53162976,  2.56251838,  2.59023609,
        2.61741302,  2.64402592,  2.67005566,  2.6954871 ,  2.71854168,
        2.74120027,  2.76740032,  2.79318175,  2.8185211 ,  2.84339795,
        2.86668281,  2.88967654,  2.91236072,  2.9347187 ,  2.95673562,
        2.97775202,  2.99857578,  3.01919174,  3.03958574,  3.05974466,
        3.07941609,  3.0989828 ,  3.11843077,  3.13774652, -3.12626818,
       -3.10725501, -3.08820831, -3.0692003 , -3.05403086, -3.03890172,
       -3.0238196 , -3.00879112, -2.99326482, -2.97769164, -2.96207894,
       -2.94643423, -2.93076507, -2.91507911, -2.9021798 , -2.8891584 ,
       -2.87601765, -2.86276051, -2.84939015, -2.83590994, -2.82232348,
       -2.80734275, -2.79588704, -2.78423375, -2.77238098, -2.76032698,
       -2.74807017, -2.73560916, -2.72294279, -2.70829625, -2.69329892,
       -2.68183608, -2.67005566, -2.65794771, -2.64550207, -2.63270844,
       -2.61955637, -2.60603535, -2.59213478, -2.58196081, -2.5714453 ,
       -2.56057318, -2.54932871, -2.53472436, -2.51947866, -2.50355597,
       -2.48691883, -2.46952789, -2.45134201, -2.43231829, -2.41698905,
       -2.40080773, -2.38371048, -2.36562817, -2.34648606, -2.32620349,
       -2.30469368, -2.2818636 , -2.25761398, -2.2318395 , -2.20442933,
       -2.17526803, -2.14901929, -2.12064951, -2.08994244, -2.0566625 ,
       -2.02055594, -1.98135377, -1.93877726, -1.89254688, -1.84239592,
       -1.78808976, -1.72945159, -1.67994979, -1.62707486, -1.57079633,
       -1.51116561, -1.44833527, -1.38257482, -1.31427971, -1.24396967,
       -1.17227388, -1.09990247, -1.02760675, -0.96934162, -0.91116758,
       -0.84280628, -0.78539816, -0.71732171, -0.66242629, -0.5966604 ,
       -0.5325041 , -0.48377912, -0.42419441, -0.36717383, -0.33067889,
       -0.29544084, -0.26147882, -0.22879885, -0.19739556, -0.16725394,
       -0.13835097, -0.11065722, -0.08413824, -0.05875582, -0.03486958,
       -0.01149375,  0.01136315,  0.03369511,  0.05549851,  0.07677189,
        0.0975158 ,  0.11773257,  0.13742615,  0.15660188,  0.16514868,
        0.17349573,  0.18347996,  0.19342733,  0.20333608,  0.21320452,
        0.22303097,  0.23281381,  0.24255148,  0.25224246,  0.26188526,
        0.27147848,  0.28102074,  0.29051072,  0.29994716,  0.29994716,
        0.29994716,  0.30288487,  0.30587887,  0.30893074,  0.31204212,
        0.3152147 ,  0.31845024,  0.32175055,  0.32511755,  0.32855317,
        0.33205947,  0.33563855,  0.33929261,  0.34302394,  0.3468349 ,
        0.35072795,  0.35470565,  0.35877067,  0.36292577,  0.36717383,
        0.37151786,  0.37596095,  0.38050638,  0.38991786,  0.3997811 ,
        0.41012734,  0.42099057,  0.43240778,  0.44441921,  0.45706876,
        0.47040426,  0.4706405 ,  0.47089386,  0.47116626,  0.47145995,
        0.47177751,  0.47212198,  0.47249694,  0.4729066 ,  0.47335604,
        0.47385134,  0.47439988,  0.47501076,  0.47569522,  0.47646742,
        0.47734538,  0.47835243,  0.47951929,  0.48088728,  0.4825133 ,
        0.48447793,  0.48689923,  0.48995733,  0.49394137,  0.46364761,
        0.42662749,  0.38050638,  0.32175055,  0.24497866,  0.14189705,
        0.        ,  0.        ,  0.        ,  0.        ,  0.        ,
        0.        ,  0.        ,  0.        ,  0.        ,  0.        ,
        0.        ,  0.        ,  0.        ,  0.        ,  0.        ,
        0.        ]), 'com': 0.25005776490287096, 'hist_pos': array([-9.64641521, -9.75255658, -9.76212703, -9.67410912, -9.50013592,
       -9.22494931, -8.9404817 , -8.67101367, -8.40460611, -8.17559757,
       -7.97640575, -7.81071075, -7.65219447, -7.46222826, -7.21344391,
       -6.93973322, -6.66133983, -6.37978684, -6.09319878, -5.79701573,
       -5.4751656 , -5.21780963, -5.03566089, -4.83627448, -4.60288312,
       -4.36639022, -4.10461245, -3.86560999, -3.63221385, -3.36811479,
       -3.09273975, -2.83480084, -2.59945068, -2.34654167, -2.10662193,
       -1.86907256, -1.63000527, -1.40773845, -1.15571431, -0.91832235,
       -0.70195019, -0.51120022, -0.333238  , -0.17803322, -0.05958872,
        0.06708459,  0.18919492,  0.31621761,  0.45154992,  0.60295472,
        0.75316468,  0.89638479,  1.06341908,  1.23382088,  1.41118091,
        1.58193317,  1.75519914,  1.93249336,  2.10063929,  2.26380173,
        2.42525616,  2.56600237,  2.69647584,  2.81876636,  2.9219925 ,
        3.00968069,  3.08821392,  3.13657306,  3.15814821,  3.13388569,
        3.09547272,  3.04808115,  2.98470113,  2.91915212,  2.85234007,
        2.7728055 ,  2.68970503,  2.58269091,  2.49192685,  2.39892278,
        2.29794287,  2.19624693,  2.09100829,  2.0039259 ,  1.909738  ,
        1.82165041,  1.73064292,  1.63527477,  1.54372483,  1.44989344,
        1.355261  ,  1.26480016,  1.17760131,  1.09311033,  1.01985367,
        0.94442069,  0.86164571,  0.78734144,  0.71374863,  0.6428669 ,
        0.56880344,  0.50738878,  0.44075423,  0.3760012 ,  0.32341892,
        0.25883279,  0.20005105,  0.14289656,  0.09025324,  0.04089113,
       -0.02328767, -0.08799403, -0.15022766, -0.2096472 , -0.27396031,
       -0.34293164, -0.42191599, -0.50147657, -0.56989909, -0.64398005,
       -0.72222178, -0.79258863, -0.86224918, -0.92739167, -0.99532512,
       -1.05393569, -1.11636182, -1.17816673, -1.23964994, -1.30390945,
       -1.35711567, -1.40337262, -1.45219241, -1.49118277, -1.52746961,
       -1.55489436, -1.58132899, -1.61145816, -1.64247839, -1.67402013,
       -1.71264042, -1.74574611, -1.77331422, -1.78825308, -1.80738722,
       -1.824971  , -1.83686727, -1.84667431, -1.86113608, -1.87727913,
       -1.88537288, -1.89780428, -1.89922147, -1.90509163, -1.90092414,
       -1.90044126, -1.90138892, -1.89543618, -1.88077956, -1.86652569,
       -1.84655325, -1.83359217, -1.82269525, -1.80225643, -1.77864521,
       -1.74111111, -1.71107162, -1.67098702, -1.63074092, -1.59354875,
       -1.54707314, -1.50660152, -1.45664651, -1.39540719, -1.32925873,
       -1.27020321, -1.21078133, -1.15395845, -1.09664157, -1.03358312,
       -0.96321642, -0.89248184, -0.82155982, -0.74628017, -0.66579173,
       -0.57384888, -0.45316825, -0.33727855, -0.21024894, -0.08614054,
        0.05153929,  0.21754844,  0.46423426,  0.69737273,  0.92466456,
        1.14325091,  1.34484378,  1.54405151,  1.7847011 ,  2.06293018,
        2.33994538,  2.59910976,  2.83992221,  3.06976587,  3.28178054,
        3.48523242,  3.69526211,  3.90093456,  4.1060652 ,  4.30033125,
        4.48489026,  4.66315368,  4.82583357,  4.96731963,  5.08729302,
        5.19625663,  5.28204009,  5.34740001,  5.42632002,  5.50567451,
        5.58227038,  5.66081717,  5.75143725,  5.84477521,  5.93921611,
        6.04329117,  6.143663  ,  6.23678436,  6.34771197,  6.44544661,
        6.55204285,  6.66067592,  6.76828666,  6.873546  ,  6.97821333,
        7.09557621,  7.20513769,  7.30749062,  7.40936942,  7.50382198]), 'hist_pos_zoom': array([-1.77483263, -1.84519948, -1.91486003, -1.98000252, -2.04793597,
       -2.10654654, -2.16897267, -2.23077758, -2.29226079, -2.3565203 ,
       -2.40972652, -2.45598347, -2.50480326, -2.54379362, -2.58008046,
       -2.60750521, -2.63393984, -2.66406901, -2.69508924, -2.72663098,
       -2.76525126, -2.79835695, -2.82592507, -2.84086393, -2.85999806,
       -2.87758185, -2.88947812, -2.89928516, -2.91374693, -2.92988997,
       -2.93798373, -2.95041512, -2.95183231, -2.95770248, -2.95353498,
       -2.95305211, -2.95399977, -2.94804703, -2.9333904 , -2.91913653,
       -2.89916409, -2.88620302, -2.8753061 , -2.85486728, -2.83125606,
       -2.79372196, -2.76368247, -2.72359786, -2.68335177, -2.6461596 ,
       -2.59968399, -2.55921236, -2.50925736, -2.44801803, -2.38186958,
       -2.32281406, -2.26339218, -2.2065693 , -2.14925241, -2.08619397,
       -2.01582727, -1.94509268, -1.87417067, -1.79889101, -1.71840258,
       -1.62645973, -1.5057791 , -1.3898894 , -1.26285978, -1.13875139,
       -1.00107156, -0.83506241, -0.58837659, -0.35523812, -0.12794629,
        0.09064006,  0.29223293,  0.49144066,  0.73209026,  1.01031933,
        1.28733453,  1.54649891,  1.78731136,  2.01715502,  2.22916969,
        2.43262157,  2.64265126,  2.84832371,  3.05345436,  3.24772041,
        3.43227941,  3.61054283,  3.77322272,  3.91470878,  4.03468217,
        4.14364578,  4.22942924,  4.29478917,  4.37370917,  4.45306366,
        4.52965953,  4.60820632,  4.69882641,  4.79216436,  4.88660526,
        4.99068032,  5.09105216,  5.18417351,  5.29510112,  5.39283576,
        5.499432  ,  5.60806507,  5.71567582,  5.82093515,  5.92560248,
        6.04296536,  6.15252684,  6.25487977,  6.35675857,  6.45121113]), 'iq_val': (-0.13702296390414112-0.02548146346287538j)}
